"STATE_NAME","NAME","domClass","x"
"Alabama","Autauga","Medium",list(list(c(851351.228303484, 851351.228303484, 851351.228303484, 849741.884303484, 849741.884303484, 849741.884303484, 849741.884303484, 849741.884303484, 849741.884303484, 848132.540303484, 848132.540303484, 848132.540303484, 848132.540303484, 848132.540303484, 846523.196303484, 846523.196303484, 848132.540303484, 849741.884303484, 851351.228303484, 852960.572303484, 854569.916303484, 856179.260303484, 857788.604303484, 859397.948303484, 861007.292303484, 862616.636303484, 864225.980303484, 864225.980303484, 
951130.556303484, 952739.900303484, 954349.244303484, 955958.588303484, 957567.932303484, 959177.276303484, 959177.276303484, 960786.620303484, 962395.964303484, 964005.308303484, 965614.652303484, 967223.996303484, 968833.340303484, 970442.684303484, 972052.028303484, 973661.372303484, 973661.372303484, 975270.716303484, 976880.060303484, 978489.404303484, 980098.748303484, 981708.092303484, 983317.436303484, 984926.780303484, 986536.124303484, 988145.468303484, 989754.812303484, 989754.812303484, 
991364.156303484, 992973.500303484, 994582.844303484, 996192.188303484, 996192.188303484, 996192.188303484, 996192.188303484, 996192.188303484, 996192.188303484, 996192.188303484, 997801.532303484, 997801.532303484, 997801.532303484, 997801.532303484, 997801.532303484, 997801.532303484, 997801.532303484, 997801.532303484, 996192.188303484, 994582.844303484, 992973.500303484, 991364.156303484, 989754.812303484, 988145.468303484, 986536.124303484, 984926.780303484, 984926.780303484, 983317.436303484, 
981708.092303484, 980098.748303484, 978489.404303484, 976880.060303484, 975270.716303484, 973661.372303484, 972052.028303484, 972052.028303484, 970442.684303484, 968833.340303484, 967223.996303484, 965614.652303484, 964005.308303484, 962395.964303484, 960786.620303484, 959177.276303484, 959177.276303484, 957567.932303484, 955958.588303484, 954349.244303484, 952739.900303484, 951130.556303484, 949521.212303484, 947911.868303484, 946302.524303484, 944693.180303484, 943083.836303484, 943083.836303484, 
941474.492303484, 939865.148303484, 938255.804303484, 936646.460303484, 935037.116303484, 933427.772303484, 933427.772303484, 933427.772303484, 933427.772303484, 933930.994697133, 933930.994697133, 935540.338697133, 937149.682697133, 938759.026697133, 940368.370697133, 941977.714697133, 943587.058697133, 945196.402697133, 946805.746697133, 946805.746697133, 948415.090697133, 948415.090697133, 950024.434697133, 950024.434697133, 950024.434697133, 948415.090697133, 948415.090697133, 948415.090697133, 
950024.434697133, 950024.434697133, 950024.434697133, 950024.434697133, 950024.434697133, 951633.778697133, 951633.778697133, 951633.778697133, 951633.778697133, 951633.778697133, 951633.778697133, 951633.778697133, 951633.778697133, 951633.778697133, 951633.778697133, 953243.122697133, 953243.122697133, 953243.122697133, 953243.122697133, 953243.122697133, 953243.122697133, 953243.122697133, 953243.122697133, 953243.122697133, 953243.122697133, 954852.466697133, 954852.466697133, 954852.466697133, 
954852.466697133, 954852.466697133, 954852.466697133, 954852.466697133, 954852.466697133, 954852.466697133, 954852.466697133, 954852.466697133, 956461.810697133, 956461.810697133, 956461.810697133, 956461.810697133, 956461.810697133, 954852.466697133, 953243.122697133, 951633.778697133, 950024.434697133, 948415.090697133, 946805.746697133, 946805.746697133, 945196.402697133, 943587.058697133, 941977.714697133, 940368.370697133, 938759.026697133, 937149.682697133, 935540.338697133, 935540.338697133, 
935540.338697133, 935540.338697133, 935540.338697133, 935540.338697133, 935540.338697133, 935540.338697133, 935540.338697133, 933930.994697133, 933930.994697133, 933930.994697133, 933930.994697133, 933930.994697133, 933930.994697133, 933930.994697133, 933930.994697133, 933930.994697133, 932321.650697133, 932321.650697133, 932321.650697133, 932321.650697133, 932321.650697133, 932321.650697133, 932321.650697133, 932321.650697133, 932321.650697133, 930712.306697133, 930712.306697133, 930712.306697133, 
930712.306697133, 930712.306697133, 930712.306697133, 930712.306697133, 930712.306697133, 930712.306697133, 930712.306697133, 930712.306697133, 929102.962697133, 929102.962697133, 929102.962697133, 929102.962697133, 929102.962697133, 929102.962697133, 929102.962697133, 930712.306697133, 932321.650697133, 933930.994697133))
"Alabama","Greene","Medium",list(list(c(730650.428303484, 729041.084303484, 727431.740303484, 727431.740303484, 727431.740303484, 725822.396303484, 725822.396303484, 725822.396303484, 727431.740303484, 727431.740303484, 729041.084303484, 729041.084303484, 729041.084303484, 727431.740303484, 727431.740303484, 727431.740303484, 727431.740303484, 729041.084303484, 729041.084303484, 730650.428303484, 732259.772303484, 733869.116303484, 735478.460303484, 737087.804303484, 738697.148303484, 738697.148303484, 740306.492303484, 740306.492303484, 
740306.492303484, 741915.836303484, 743525.180303484, 743525.180303484, 745134.524303484, 746743.868303484, 746743.868303484, 746743.868303484, 748353.212303484, 748353.212303484, 749962.556303484, 751571.900303484, 751571.900303484, 753181.244303484, 753181.244303484, 754790.588303484, 754790.588303484, 754790.588303484, 754790.588303484, 754790.588303484, 756399.932303484, 756399.932303484, 756399.932303484, 756399.932303484, 756399.932303484, 756399.932303484, 758009.276303484, 759618.620303484, 
761227.964303484, 762837.308303484, 764446.652303484, 764446.652303484, 766055.996303484, 767665.340303484, 767665.340303484, 766055.996303484, 766055.996303484, 764446.652303484, 764446.652303484, 764446.652303484, 764446.652303484, 764446.652303484, 762837.308303484, 762837.308303484, 762837.308303484, 761227.964303484, 759618.620303484, 759618.620303484, 759618.620303484, 758009.276303484, 758009.276303484, 758009.276303484, 758009.276303484, 759618.620303484, 759618.620303484, 759618.620303484, 
759618.620303484, 758009.276303484, 758009.276303484, 756399.932303484, 756399.932303484, 754790.588303484, 754790.588303484, 756399.932303484, 758009.276303484, 759618.620303484, 759618.620303484, 759618.620303484, 759618.620303484, 761227.964303484, 762837.308303484, 762837.308303484, 764446.652303484, 764446.652303484, 762837.308303484, 762837.308303484, 764446.652303484, 764446.652303484, 762837.308303484, 762837.308303484, 762837.308303484, 762837.308303484, 764446.652303484, 764446.652303484, 
764446.652303484, 764446.652303484, 762837.308303484, 761227.964303484, 759618.620303484, 758009.276303484, 758009.276303484, 758009.276303484, 759618.620303484, 761227.964303484, 761227.964303484, 761227.964303484, 759618.620303484, 759618.620303484, 758009.276303484, 756399.932303484, 756399.932303484, 754790.588303484, 754790.588303484, 753181.244303484, 751571.900303484, 749962.556303484, 749962.556303484, 748353.212303484, 746743.868303484, 746743.868303484, 745134.524303484, 743525.180303484, 
743525.180303484, 741915.836303484, 740306.492303484, 740306.492303484, 738697.148303484, 738697.148303484, 740306.492303484, 740306.492303484, 741915.836303484, 741915.836303484, 741915.836303484, 741915.836303484, 741915.836303484, 740306.492303484, 738697.148303484, 738697.148303484, 738697.148303484, 737087.804303484, 735478.460303484, 735478.460303484, 735478.460303484, 737087.804303484, 738697.148303484, 738697.148303484, 738697.148303484, 738697.148303484, 737087.804303484, 735478.460303484, 
733869.116303484, 733869.116303484, 732259.772303484, 732259.772303484, 730650.428303484, 730650.428303484, 730650.428303484, 1119005.55469713, 1119005.55469713, 1119005.55469713, 1120614.89869713, 1122224.24269713, 1122224.24269713, 1123833.58669713, 1125442.93069713, 1125442.93069713, 1127052.27469713, 1127052.27469713, 1128661.61869713, 1130270.96269713, 1130270.96269713, 1131880.30669713, 1133489.65069713, 1135098.99469713, 1135098.99469713, 1136708.33869713, 1136708.33869713, 1136708.33869713, 
1136708.33869713, 1136708.33869713, 1136708.33869713, 1136708.33869713, 1138317.68269713, 1138317.68269713, 1139927.02669713, 1141536.37069713, 1141536.37069713, 1141536.37069713, 1143145.71469713, 1143145.71469713, 1143145.71469713, 1144755.05869713, 1146364.40269713, 1146364.40269713, 1147973.74669713, 1147973.74669713, 1147973.74669713, 1149583.09069713, 1149583.09069713, 1151192.43469713, 1151192.43469713, 1149583.09069713, 1147973.74669713, 1146364.40269713, 1144755.05869713, 1144755.05869713, 
1143145.71469713, 1141536.37069713, 1139927.02669713, 1138317.68269713, 1136708.33869713, 1136708.33869713, 1136708.33869713, 1136708.33869713, 1136708.33869713, 1136708.33869713, 1138317.68269713, 1138317.68269713, 1138317.68269713, 1136708.33869713, 1136708.33869713, 1135098.99469713, 1135098.99469713, 1133489.65069713, 1131880.30669713, 1130270.96269713, 1128661.61869713, 1128661.61869713, 1127052.27469713, 1125442.93069713, 1125442.93069713, 1125442.93069713, 1123833.58669713, 1122224.24269713, 
1122224.24269713, 1120614.89869713, 1119005.55469713, 1117396.21069713, 1117396.21069713, 1115786.86669713, 1114177.52269713, 1112568.17869713, 1112568.17869713, 1110958.83469713, 1110958.83469713, 1109349.49069713, 1109349.49069713, 1107740.14669713, 1107740.14669713, 1107740.14669713, 1107740.14669713, 1106130.80269713, 1104521.45869713, 1102912.11469713, 1102912.11469713, 1102912.11469713, 1101302.77069713, 1101302.77069713, 1099693.42669713, 1099693.42669713, 1098084.08269713, 1098084.08269713, 
1096474.73869713, 1096474.73869713, 1094865.39469713, 1093256.05069713, 1091646.70669713, 1091646.70669713, 1090037.36269713, 1088428.01869713, 1086818.67469713, 1086818.67469713, 1086818.67469713, 1086818.67469713, 1086818.67469713, 1088428.01869713, 1090037.36269713, 1090037.36269713, 1090037.36269713, 1091646.70669713, 1093256.05069713, 1093256.05069713, 1094865.39469713, 1094865.39469713, 1094865.39469713, 1093256.05069713, 1093256.05069713, 1094865.39469713, 1094865.39469713, 1094865.39469713, 
1094865.39469713, 1093256.05069713, 1093256.05069713, 1093256.05069713, 1091646.70669713, 1091646.70669713, 1091646.70669713, 1090037.36269713, 1090037.36269713, 1090037.36269713, 1091646.70669713, 1091646.70669713, 1093256.05069713, 1093256.05069713, 1094865.39469713, 1094865.39469713, 1096474.73869713, 1098084.08269713, 1099693.42669713, 1101302.77069713, 1101302.77069713, 1101302.77069713, 1102912.11469713, 1104521.45869713, 1104521.45869713, 1104521.45869713, 1106130.80269713, 1107740.14669713, 
1107740.14669713, 1107740.14669713, 1109349.49069713, 1110958.83469713, 1112568.17869713, 1112568.17869713, 1112568.17869713, 1112568.17869713, 1114177.52269713, 1114177.52269713, 1115786.86669713, 1115786.86669713, 1117396.21069713, 1119005.55469713)), list(c(738697.148303484, 738697.148303484, 737087.804303484, 737087.804303484, 738697.148303484, 1101302.77069713, 1099693.42669713, 1099693.42669713, 1101302.77069713, 1101302.77069713)), list(c(758009.276303484, 758009.276303484, 756399.932303484, 
756399.932303484, 758009.276303484, 1091646.70669713, 1090037.36269713, 1090037.36269713, 1091646.70669713, 1091646.70669713)))
"Alabama","Hale","Medium",list(list(c(766055.996303484, 766055.996303484, 767665.340303484, 769274.684303484, 769274.684303484, 769274.684303484, 770884.028303484, 770884.028303484, 770884.028303484, 769274.684303484, 769274.684303484, 769274.684303484, 769274.684303484, 769274.684303484, 767665.340303484, 767665.340303484, 766055.996303484, 766055.996303484, 766055.996303484, 766055.996303484, 764446.652303484, 764446.652303484, 764446.652303484, 762837.308303484, 762837.308303484, 762837.308303484, 762837.308303484, 761227.964303484, 
761227.964303484, 761227.964303484, 761227.964303484, 761227.964303484, 761227.964303484, 761227.964303484, 761227.964303484, 761227.964303484, 762837.308303484, 764446.652303484, 766055.996303484, 766055.996303484, 766055.996303484, 766055.996303484, 767665.340303484, 767665.340303484, 767665.340303484, 767665.340303484, 767665.340303484, 769274.684303484, 770884.028303484, 770884.028303484, 772493.372303484, 774102.716303484, 775712.060303484, 777321.404303484, 778930.748303484, 780540.092303484, 
780540.092303484, 782149.436303484, 783758.780303484, 785368.124303484, 786977.468303484, 788586.812303484, 790196.156303484, 791805.500303484, 793414.844303484, 795024.188303484, 795024.188303484, 795024.188303484, 795024.188303484, 795024.188303484, 795024.188303484, 795024.188303484, 795024.188303484, 796633.532303484, 796633.532303484, 796633.532303484, 796633.532303484, 796633.532303484, 795024.188303484, 793414.844303484, 791805.500303484, 791805.500303484, 791805.500303484, 791805.500303484, 
791805.500303484, 791805.500303484, 791805.500303484, 791805.500303484, 793414.844303484, 793414.844303484, 793414.844303484, 793414.844303484, 793414.844303484, 793414.844303484, 791805.500303484, 790196.156303484, 788586.812303484, 788586.812303484, 788586.812303484, 788586.812303484, 788586.812303484, 788586.812303484, 788586.812303484, 788586.812303484, 790196.156303484, 790196.156303484, 790196.156303484, 790196.156303484, 790196.156303484, 790196.156303484, 788586.812303484, 786977.468303484, 
785368.124303484, 785368.124303484, 783758.780303484, 782149.436303484, 780540.092303484, 778930.748303484, 777321.404303484, 775712.060303484, 774102.716303484, 772493.372303484, 772493.372303484, 772493.372303484, 772493.372303484, 770884.028303484, 769274.684303484, 767665.340303484, 767665.340303484, 766055.996303484, 766055.996303484, 1085209.33069713, 1086818.67469713, 1086818.67469713, 1086818.67469713, 1088428.01869713, 1090037.36269713, 1090037.36269713, 1091646.70669713, 1093256.05069713, 
1093256.05069713, 1094865.39469713, 1096474.73869713, 1098084.08269713, 1099693.42669713, 1099693.42669713, 1098084.08269713, 1098084.08269713, 1099693.42669713, 1101302.77069713, 1102912.11469713, 1102912.11469713, 1104521.45869713, 1106130.80269713, 1106130.80269713, 1107740.14669713, 1109349.49069713, 1110958.83469713, 1110958.83469713, 1112568.17869713, 1114177.52269713, 1115786.86669713, 1117396.21069713, 1119005.55469713, 1120614.89869713, 1122224.24269713, 1123833.58669713, 1123833.58669713, 
1123833.58669713, 1123833.58669713, 1125442.93069713, 1127052.27469713, 1128661.61869713, 1128661.61869713, 1130270.96269713, 1131880.30669713, 1133489.65069713, 1135098.99469713, 1135098.99469713, 1135098.99469713, 1136708.33869713, 1136708.33869713, 1136708.33869713, 1136708.33869713, 1136708.33869713, 1136708.33869713, 1136708.33869713, 1138317.68269713, 1138317.68269713, 1138317.68269713, 1138317.68269713, 1138317.68269713, 1138317.68269713, 1138317.68269713, 1138317.68269713, 1138317.68269713, 
1138317.68269713, 1136708.33869713, 1135098.99469713, 1133489.65069713, 1131880.30669713, 1130270.96269713, 1128661.61869713, 1127052.27469713, 1127052.27469713, 1125442.93069713, 1123833.58669713, 1122224.24269713, 1120614.89869713, 1120614.89869713, 1120614.89869713, 1120614.89869713, 1119005.55469713, 1117396.21069713, 1115786.86669713, 1114177.52269713, 1112568.17869713, 1110958.83469713, 1109349.49069713, 1109349.49069713, 1107740.14669713, 1106130.80269713, 1104521.45869713, 1102912.11469713, 
1101302.77069713, 1101302.77069713, 1101302.77069713, 1101302.77069713, 1099693.42669713, 1098084.08269713, 1096474.73869713, 1094865.39469713, 1093256.05069713, 1091646.70669713, 1090037.36269713, 1090037.36269713, 1088428.01869713, 1086818.67469713, 1085209.33069713, 1083599.98669713, 1081990.64269713, 1081990.64269713, 1081990.64269713, 1081990.64269713, 1080381.29869713, 1080381.29869713, 1080381.29869713, 1080381.29869713, 1080381.29869713, 1080381.29869713, 1080381.29869713, 1080381.29869713, 
1080381.29869713, 1081990.64269713, 1083599.98669713, 1085209.33069713, 1085209.33069713, 1085209.33069713, 1085209.33069713, 1083599.98669713, 1083599.98669713, 1085209.33069713)), list(c(762837.308303484, 762837.308303484, 761227.964303484, 761227.964303484, 762837.308303484, 1106130.80269713, 1104521.45869713, 1104521.45869713, 1106130.80269713, 1106130.80269713)))
"Alabama","Henry","Medium",list(c(1001020.22030348, 1001020.22030348, 1001020.22030348, 1001020.22030348, 1001020.22030348, 1001020.22030348, 1001020.22030348, 1001020.22030348, 1001020.22030348, 999410.876303484, 999410.876303484, 999410.876303484, 999410.876303484, 999410.876303484, 999410.876303484, 999410.876303484, 999410.876303484, 999410.876303484, 999410.876303484, 997801.532303484, 997801.532303484, 997801.532303484, 997801.532303484, 997801.532303484, 999410.876303484, 1001020.22030348, 1002629.56430348, 1004238.90830348, 
1005848.25230348, 1007457.59630348, 1009066.94030348, 1010676.28430348, 1012285.62830348, 1012285.62830348, 1013894.97230348, 1015504.31630348, 1017113.66030348, 1017113.66030348, 1017113.66030348, 1017113.66030348, 1018723.00430348, 1020332.34830348, 1020332.34830348, 1020332.34830348, 1021941.69230348, 1021941.69230348, 1023551.03630348, 1023551.03630348, 1023551.03630348, 1023551.03630348, 1023551.03630348, 1023551.03630348, 1025160.38030348, 1025160.38030348, 1026769.72430348, 1026769.72430348, 
1028379.06830348, 1028379.06830348, 1029988.41230348, 1029988.41230348, 1029988.41230348, 1031597.75630348, 1031597.75630348, 1031597.75630348, 1031597.75630348, 1033207.10030348, 1033207.10030348, 1033207.10030348, 1033207.10030348, 1031597.75630348, 1031597.75630348, 1031597.75630348, 1031597.75630348, 1031597.75630348, 1031597.75630348, 1031597.75630348, 1031597.75630348, 1031597.75630348, 1031597.75630348, 1031597.75630348, 1031597.75630348, 1031597.75630348, 1031597.75630348, 1031597.75630348, 
1029988.41230348, 1028379.06830348, 1026769.72430348, 1025160.38030348, 1023551.03630348, 1021941.69230348, 1020332.34830348, 1018723.00430348, 1017113.66030348, 1015504.31630348, 1015504.31630348, 1013894.97230348, 1012285.62830348, 1010676.28430348, 1009066.94030348, 1007457.59630348, 1005848.25230348, 1004238.90830348, 1002629.56430348, 1002629.56430348, 1002629.56430348, 1002629.56430348, 1002629.56430348, 1001020.22030348, 1001020.22030348, 980601.970697133, 982211.314697133, 983820.658697133, 
985430.002697133, 987039.346697133, 988648.690697133, 990258.034697133, 991867.378697133, 993476.722697133, 993476.722697133, 995086.066697133, 996695.410697133, 998304.754697133, 999914.098697133, 1001523.44269713, 1003132.78669713, 1004742.13069713, 1006351.47469713, 1007960.81869713, 1007960.81869713, 1009570.16269713, 1011179.50669713, 1012788.85069713, 1014398.19469713, 1014398.19469713, 1014398.19469713, 1014398.19469713, 1014398.19469713, 1014398.19469713, 1014398.19469713, 1014398.19469713, 
1014398.19469713, 1014398.19469713, 1016007.53869713, 1016007.53869713, 1016007.53869713, 1016007.53869713, 1017616.88269713, 1019226.22669713, 1020835.57069713, 1020835.57069713, 1020835.57069713, 1022444.91469713, 1024054.25869713, 1024054.25869713, 1022444.91469713, 1022444.91469713, 1020835.57069713, 1019226.22669713, 1017616.88269713, 1016007.53869713, 1014398.19469713, 1014398.19469713, 1012788.85069713, 1012788.85069713, 1011179.50669713, 1011179.50669713, 1009570.16269713, 1009570.16269713, 
1007960.81869713, 1006351.47469713, 1006351.47469713, 1004742.13069713, 1003132.78669713, 1001523.44269713, 1001523.44269713, 999914.098697133, 998304.754697133, 996695.410697133, 996695.410697133, 995086.066697133, 993476.722697133, 991867.378697133, 990258.034697133, 988648.690697133, 987039.346697133, 985430.002697133, 983820.658697133, 982211.314697133, 980601.970697133, 978992.626697133, 977383.282697133, 975773.938697133, 974164.594697133, 974164.594697133, 974164.594697133, 974164.594697133, 
974164.594697133, 974164.594697133, 974164.594697133, 974164.594697133, 974164.594697133, 974164.594697133, 974164.594697133, 972555.250697133, 972555.250697133, 972555.250697133, 972555.250697133, 972555.250697133, 972555.250697133, 972555.250697133, 972555.250697133, 972555.250697133, 974164.594697133, 975773.938697133, 977383.282697133, 978992.626697133, 978992.626697133, 980601.970697133))
"Alabama","Houston","Medium",list(c(999410.876303484, 999410.876303484, 999410.876303484, 999410.876303484, 999410.876303484, 999410.876303484, 997801.532303484, 997801.532303484, 997801.532303484, 997801.532303484, 997801.532303484, 997801.532303484, 997801.532303484, 996192.188303484, 994582.844303484, 992973.500303484, 991364.156303484, 989754.812303484, 988145.468303484, 988145.468303484, 986536.124303484, 984926.780303484, 983317.436303484, 981708.092303484, 980098.748303484, 978489.404303484, 978489.404303484, 978489.404303484, 
978489.404303484, 980098.748303484, 980098.748303484, 981708.092303484, 983317.436303484, 983317.436303484, 984926.780303484, 984926.780303484, 986536.124303484, 988145.468303484, 989754.812303484, 991364.156303484, 992973.500303484, 992973.500303484, 994582.844303484, 994582.844303484, 996192.188303484, 996192.188303484, 996192.188303484, 997801.532303484, 997801.532303484, 999410.876303484, 1001020.22030348, 1002629.56430348, 1002629.56430348, 1002629.56430348, 1004238.90830348, 1005848.25230348, 
1007457.59630348, 1009066.94030348, 1010676.28430348, 1012285.62830348, 1013894.97230348, 1015504.31630348, 1017113.66030348, 1017113.66030348, 1018723.00430348, 1020332.34830348, 1021941.69230348, 1023551.03630348, 1025160.38030348, 1026769.72430348, 1028379.06830348, 1029988.41230348, 1029988.41230348, 1029988.41230348, 1029988.41230348, 1029988.41230348, 1031597.75630348, 1031597.75630348, 1031597.75630348, 1031597.75630348, 1031597.75630348, 1033207.10030348, 1033207.10030348, 1033207.10030348, 
1034816.44430348, 1036425.78830348, 1036425.78830348, 1036425.78830348, 1038035.13230348, 1038035.13230348, 1039644.47630348, 1039644.47630348, 1041253.82030348, 1041253.82030348, 1041253.82030348, 1042863.16430348, 1042863.16430348, 1042863.16430348, 1042863.16430348, 1041253.82030348, 1039644.47630348, 1038035.13230348, 1038035.13230348, 1036425.78830348, 1034816.44430348, 1033207.10030348, 1031597.75630348, 1029988.41230348, 1028379.06830348, 1026769.72430348, 1025160.38030348, 1023551.03630348, 
1023551.03630348, 1021941.69230348, 1020332.34830348, 1018723.00430348, 1017113.66030348, 1015504.31630348, 1013894.97230348, 1012285.62830348, 1010676.28430348, 1010676.28430348, 1009066.94030348, 1007457.59630348, 1005848.25230348, 1004238.90830348, 1002629.56430348, 1001020.22030348, 999410.876303484, 999410.876303484, 999410.876303484, 940368.370697133, 941977.714697133, 943587.058697133, 945196.402697133, 946805.746697133, 948415.090697133, 948415.090697133, 950024.434697133, 951633.778697133, 
953243.122697133, 954852.466697133, 956461.810697133, 958071.154697133, 958071.154697133, 958071.154697133, 958071.154697133, 958071.154697133, 958071.154697133, 958071.154697133, 956461.810697133, 956461.810697133, 956461.810697133, 956461.810697133, 956461.810697133, 956461.810697133, 956461.810697133, 958071.154697133, 959680.498697133, 961289.842697133, 961289.842697133, 962899.186697133, 962899.186697133, 962899.186697133, 964508.530697133, 964508.530697133, 962899.186697133, 962899.186697133, 
962899.186697133, 962899.186697133, 962899.186697133, 962899.186697133, 961289.842697133, 961289.842697133, 962899.186697133, 962899.186697133, 964508.530697133, 966117.874697133, 966117.874697133, 967727.218697133, 967727.218697133, 967727.218697133, 967727.218697133, 969336.562697133, 970945.906697133, 970945.906697133, 970945.906697133, 970945.906697133, 970945.906697133, 970945.906697133, 970945.906697133, 970945.906697133, 970945.906697133, 970945.906697133, 972555.250697133, 972555.250697133, 
972555.250697133, 972555.250697133, 972555.250697133, 972555.250697133, 972555.250697133, 972555.250697133, 972555.250697133, 970945.906697133, 969336.562697133, 967727.218697133, 966117.874697133, 966117.874697133, 964508.530697133, 962899.186697133, 961289.842697133, 959680.498697133, 959680.498697133, 958071.154697133, 956461.810697133, 956461.810697133, 956461.810697133, 954852.466697133, 953243.122697133, 953243.122697133, 951633.778697133, 951633.778697133, 950024.434697133, 950024.434697133, 
948415.090697133, 946805.746697133, 946805.746697133, 945196.402697133, 943587.058697133, 941977.714697133, 941977.714697133, 941977.714697133, 941977.714697133, 940368.370697133, 940368.370697133, 940368.370697133, 940368.370697133, 940368.370697133, 940368.370697133, 940368.370697133, 940368.370697133, 940368.370697133, 940368.370697133, 938759.026697133, 938759.026697133, 938759.026697133, 938759.026697133, 938759.026697133, 938759.026697133, 938759.026697133, 938759.026697133, 938759.026697133, 
937149.682697133, 937149.682697133, 937149.682697133, 937149.682697133, 937149.682697133, 937149.682697133, 937149.682697133, 937149.682697133, 938759.026697133, 940368.370697133))
"Alabama","Jackson","Medium",list(c(875491.388303484, 875491.388303484, 875491.388303484, 875491.388303484, 875491.388303484, 877100.732303484, 877100.732303484, 877100.732303484, 877100.732303484, 875491.388303484, 875491.388303484, 877100.732303484, 877100.732303484, 875491.388303484, 875491.388303484, 877100.732303484, 877100.732303484, 877100.732303484, 875491.388303484, 875491.388303484, 875491.388303484, 875491.388303484, 877100.732303484, 877100.732303484, 877100.732303484, 877100.732303484, 878710.076303484, 878710.076303484, 
880319.420303484, 881928.764303484, 881928.764303484, 881928.764303484, 881928.764303484, 880319.420303484, 878710.076303484, 878710.076303484, 877100.732303484, 877100.732303484, 878710.076303484, 880319.420303484, 881928.764303484, 883538.108303484, 885147.452303484, 886756.796303484, 888366.140303484, 888366.140303484, 889975.484303484, 891584.828303484, 893194.172303484, 894803.516303484, 896412.860303484, 898022.204303484, 899631.548303484, 901240.892303484, 902850.236303484, 904459.580303484, 
906068.924303484, 906068.924303484, 907678.268303484, 909287.612303484, 910896.956303484, 912506.300303484, 914115.644303484, 915724.988303484, 917334.332303484, 918943.676303484, 920553.020303484, 922162.364303484, 922162.364303484, 923771.708303484, 925381.052303484, 926990.396303484, 928599.740303484, 930209.084303484, 931818.428303484, 933427.772303484, 935037.116303484, 936646.460303484, 938255.804303484, 938255.804303484, 939865.148303484, 939865.148303484, 939865.148303484, 939865.148303484, 
939865.148303484, 941474.492303484, 941474.492303484, 941474.492303484, 941474.492303484, 939865.148303484, 939865.148303484, 938255.804303484, 938255.804303484, 938255.804303484, 938255.804303484, 938255.804303484, 936646.460303484, 936646.460303484, 936646.460303484, 935037.116303484, 935037.116303484, 933427.772303484, 933427.772303484, 931818.428303484, 931818.428303484, 931818.428303484, 930209.084303484, 930209.084303484, 930209.084303484, 928599.740303484, 928599.740303484, 928599.740303484, 
926990.396303484, 926990.396303484, 926990.396303484, 925381.052303484, 925381.052303484, 923771.708303484, 923771.708303484, 922162.364303484, 922162.364303484, 920553.020303484, 920553.020303484, 918943.676303484, 918943.676303484, 917334.332303484, 917334.332303484, 915724.988303484, 915724.988303484, 914115.644303484, 914115.644303484, 912506.300303484, 912506.300303484, 910896.956303484, 910896.956303484, 909287.612303484, 909287.612303484, 907678.268303484, 906068.924303484, 904459.580303484, 
902850.236303484, 901240.892303484, 901240.892303484, 901240.892303484, 901240.892303484, 899631.548303484, 898022.204303484, 896412.860303484, 896412.860303484, 896412.860303484, 896412.860303484, 896412.860303484, 894803.516303484, 894803.516303484, 893194.172303484, 891584.828303484, 891584.828303484, 889975.484303484, 888366.140303484, 886756.796303484, 885147.452303484, 883538.108303484, 881928.764303484, 880319.420303484, 878710.076303484, 878710.076303484, 877100.732303484, 877100.732303484, 
875491.388303484, 875491.388303484, 875491.388303484, 1334657.65069713, 1336266.99469713, 1337876.33869713, 1339485.68269713, 1341095.02669713, 1341095.02669713, 1342704.37069713, 1344313.71469713, 1345923.05869713, 1345923.05869713, 1347532.40269713, 1347532.40269713, 1349141.74669713, 1349141.74669713, 1350751.09069713, 1350751.09069713, 1352360.43469713, 1353969.77869713, 1353969.77869713, 1355579.12269713, 1357188.46669713, 1358797.81069713, 1358797.81069713, 1360407.15469713, 1362016.49869713, 
1363625.84269713, 1363625.84269713, 1362016.49869713, 1362016.49869713, 1362016.49869713, 1363625.84269713, 1365235.18669713, 1366844.53069713, 1366844.53069713, 1366844.53069713, 1368453.87469713, 1368453.87469713, 1370063.21869713, 1370063.21869713, 1370063.21869713, 1370063.21869713, 1370063.21869713, 1370063.21869713, 1370063.21869713, 1370063.21869713, 1371672.56269713, 1371672.56269713, 1371672.56269713, 1371672.56269713, 1371672.56269713, 1371672.56269713, 1371672.56269713, 1371672.56269713, 
1371672.56269713, 1371672.56269713, 1371672.56269713, 1371672.56269713, 1373281.90669713, 1373281.90669713, 1373281.90669713, 1373281.90669713, 1373281.90669713, 1373281.90669713, 1373281.90669713, 1373281.90669713, 1373281.90669713, 1373281.90669713, 1373281.90669713, 1374891.25069713, 1374891.25069713, 1374891.25069713, 1374891.25069713, 1374891.25069713, 1374891.25069713, 1374891.25069713, 1374891.25069713, 1374891.25069713, 1374891.25069713, 1374891.25069713, 1373281.90669713, 1373281.90669713, 
